packet_count,byte_count,switch_id,duration_sec,duration_nsec,src_ip,dst_ip,port_num,tx_bytes,rx_bytes,dt,byte_per_flow,packet_per_flow,packet_rate,packet_ins,flow_entries,tx_kbps,rx_kbps,port_bandwidth,label
231671,12510234,3,54,115000000,10.0.0.12,10.0.0.100,0,12510234,12510234,1749596617,12510234,231671,23167.1,231671,1,10008.1872,10008.1872,20016.3744,1
231665,12509910,3,49,263000000,10.0.0.100,10.0.0.13,0,12509910,12509910,1749596617,12509910,231665,23166.5,231665,1,10007.928,10007.928,20015.856,0
231662,12509748,3,49,263000000,10.0.0.100,10.0.0.12,0,12509748,12509748,1749596617,12509748,231662,23166.2,231662,1,10007.7984,10007.7984,20015.5968,0
1,98,1,142,352000000,10.0.0.1,10.0.0.100,0,98,98,1749596627,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,142,350000000,10.0.0.100,10.0.0.1,0,98,98,1749596627,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
2,196,1,136,280000000,10.0.0.2,10.0.0.100,0,196,196,1749596627,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,1,136,276000000,10.0.0.100,10.0.0.2,0,196,196,1749596627,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
231722,12512988,1,81,743000000,10.0.0.11,10.0.0.100,0,12512988,12512988,1749596627,12512988,231722,23172.2,231722,1,10010.3904,10010.3904,20020.7808,1
231714,12512556,1,79,354000000,10.0.0.100,10.0.0.11,0,12512556,12512556,1749596627,12512556,231714,23171.4,231714,1,10010.0448,10010.0448,20020.0896,0
1,98,3,142,351000000,10.0.0.1,10.0.0.100,0,98,98,1749596627,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,142,350000000,10.0.0.100,10.0.0.1,0,98,98,1749596627,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
2,196,3,136,279000000,10.0.0.2,10.0.0.100,0,196,196,1749596627,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,3,136,278000000,10.0.0.100,10.0.0.2,0,196,196,1749596627,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
231722,12512988,3,80,657000000,10.0.0.11,10.0.0.100,0,12512988,12512988,1749596627,12512988,231722,23172.2,231722,1,10010.3904,10010.3904,20020.7808,1
231722,12512988,3,64,116000000,10.0.0.13,10.0.0.100,0,12512988,12512988,1749596627,12512988,231722,23172.2,231722,1,10010.3904,10010.3904,20020.7808,1
231714,12512556,3,64,116000000,10.0.0.100,10.0.0.11,0,12512556,12512556,1749596627,12512556,231714,23171.4,231714,1,10010.0448,10010.0448,20020.0896,0
231723,12513042,3,64,116000000,10.0.0.12,10.0.0.100,0,12513042,12513042,1749596627,12513042,231723,23172.3,231723,1,10010.4336,10010.4336,20020.8672,1
231722,12512988,3,59,264000000,10.0.0.100,10.0.0.13,0,12512988,12512988,1749596627,12512988,231722,23172.2,231722,1,10010.3904,10010.3904,20020.7808,0
231723,12513042,3,59,264000000,10.0.0.100,10.0.0.12,0,12513042,12513042,1749596627,12513042,231723,23172.3,231723,1,10010.4336,10010.4336,20020.8672,0
231723,12513042,2,78,355000000,10.0.0.12,10.0.0.100,0,12513042,12513042,1749596627,12513042,231723,23172.3,231723,1,10010.4336,10010.4336,20020.8672,1
231722,12512988,2,78,355000000,10.0.0.13,10.0.0.100,0,12512988,12512988,1749596627,12512988,231722,23172.2,231722,1,10010.3904,10010.3904,20020.7808,1
231722,12512988,2,64,1000000,10.0.0.100,10.0.0.13,0,12512988,12512988,1749596627,12512988,231722,23172.2,231722,1,10010.3904,10010.3904,20020.7808,0
231723,12513042,2,64,1000000,10.0.0.100,10.0.0.12,0,12513042,12513042,1749596627,12513042,231723,23172.3,231723,1,10010.4336,10010.4336,20020.8672,0
2,196,1,152,357000000,10.0.0.1,10.0.0.100,0,196,196,1749596637,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,1,152,355000000,10.0.0.100,10.0.0.1,0,196,196,1749596637,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
1,98,1,146,285000000,10.0.0.2,10.0.0.100,0,98,98,1749596637,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,146,281000000,10.0.0.100,10.0.0.2,0,98,98,1749596637,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
231680,12510720,1,91,748000000,10.0.0.11,10.0.0.100,0,12510720,12510720,1749596637,12510720,231680,23168.0,231680,1,10008.576,10008.576,20017.152,1
231681,12510774,1,89,359000000,10.0.0.100,10.0.0.11,0,12510774,12510774,1749596637,12510774,231681,23168.1,231681,1,10008.6192,10008.6192,20017.2384,0
1,98,2,133,150000000,10.0.0.3,10.0.0.100,0,98,98,1749596637,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,2,133,148000000,10.0.0.100,10.0.0.3,0,98,98,1749596637,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
231681,12510774,2,88,360000000,10.0.0.12,10.0.0.100,0,12510774,12510774,1749596637,12510774,231681,23168.1,231681,1,10008.6192,10008.6192,20017.2384,1
231682,12510828,2,88,360000000,10.0.0.13,10.0.0.100,0,12510828,12510828,1749596637,12510828,231682,23168.2,231682,1,10008.6624,10008.6624,20017.3248,1
231682,12510828,2,74,6000000,10.0.0.100,10.0.0.13,0,12510828,12510828,1749596637,12510828,231682,23168.2,231682,1,10008.6624,10008.6624,20017.3248,0
231680,12510720,2,74,6000000,10.0.0.100,10.0.0.12,0,12510720,12510720,1749596637,12510720,231680,23168.0,231680,1,10008.576,10008.576,20017.152,0
2,196,3,152,356000000,10.0.0.1,10.0.0.100,0,196,196,1749596637,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,3,152,355000000,10.0.0.100,10.0.0.1,0,196,196,1749596637,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
1,98,3,146,284000000,10.0.0.2,10.0.0.100,0,98,98,1749596637,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,146,283000000,10.0.0.100,10.0.0.2,0,98,98,1749596637,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,133,149000000,10.0.0.3,10.0.0.100,0,98,98,1749596637,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,133,149000000,10.0.0.100,10.0.0.3,0,98,98,1749596637,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
231681,12510774,3,90,662000000,10.0.0.11,10.0.0.100,0,12510774,12510774,1749596637,12510774,231681,23168.1,231681,1,10008.6192,10008.6192,20017.2384,1
231682,12510828,3,74,121000000,10.0.0.13,10.0.0.100,0,12510828,12510828,1749596637,12510828,231682,23168.2,231682,1,10008.6624,10008.6624,20017.3248,1
231681,12510774,3,74,121000000,10.0.0.100,10.0.0.11,0,12510774,12510774,1749596637,12510774,231681,23168.1,231681,1,10008.6192,10008.6192,20017.2384,0
231681,12510774,3,74,121000000,10.0.0.12,10.0.0.100,0,12510774,12510774,1749596637,12510774,231681,23168.1,231681,1,10008.6192,10008.6192,20017.2384,1
231682,12510828,3,69,269000000,10.0.0.100,10.0.0.13,0,12510828,12510828,1749596637,12510828,231682,23168.2,231682,1,10008.6624,10008.6624,20017.3248,0
231680,12510720,3,69,269000000,10.0.0.100,10.0.0.12,0,12510720,12510720,1749596637,12510720,231680,23168.0,231680,1,10008.576,10008.576,20017.152,0
2,196,1,162,359000000,10.0.0.1,10.0.0.100,0,196,196,1749596647,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,1,162,357000000,10.0.0.100,10.0.0.1,0,196,196,1749596647,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,1,156,287000000,10.0.0.2,10.0.0.100,0,196,196,1749596647,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,1,156,283000000,10.0.0.100,10.0.0.2,0,196,196,1749596647,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
231702,12511908,1,101,750000000,10.0.0.11,10.0.0.100,0,12511908,12511908,1749596647,12511908,231702,23170.2,231702,1,10009.5264,10009.5264,20019.0528,1
231524,12502296,1,99,361000000,10.0.0.100,10.0.0.11,0,12502296,12502296,1749596647,12502296,231524,23152.4,231524,1,10001.8368,10001.8368,20003.6736,0
1,98,2,143,152000000,10.0.0.3,10.0.0.100,0,98,98,1749596647,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,2,143,150000000,10.0.0.100,10.0.0.3,0,98,98,1749596647,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
231702,12511908,2,98,362000000,10.0.0.12,10.0.0.100,0,12511908,12511908,1749596647,12511908,231702,23170.2,231702,1,10009.5264,10009.5264,20019.0528,1
231702,12511908,2,98,362000000,10.0.0.13,10.0.0.100,0,12511908,12511908,1749596647,12511908,231702,23170.2,231702,1,10009.5264,10009.5264,20019.0528,1
231701,12511854,2,84,8000000,10.0.0.100,10.0.0.13,0,12511854,12511854,1749596647,12511854,231701,23170.1,231701,1,10009.4832,10009.4832,20018.9664,0
231702,12511908,2,84,8000000,10.0.0.100,10.0.0.12,0,12511908,12511908,1749596647,12511908,231702,23170.2,231702,1,10009.5264,10009.5264,20019.0528,0
2,196,3,162,358000000,10.0.0.1,10.0.0.100,0,196,196,1749596647,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,3,162,357000000,10.0.0.100,10.0.0.1,0,196,196,1749596647,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,3,156,286000000,10.0.0.2,10.0.0.100,0,196,196,1749596647,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,3,156,285000000,10.0.0.100,10.0.0.2,0,196,196,1749596647,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
1,98,3,143,151000000,10.0.0.3,10.0.0.100,0,98,98,1749596647,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,143,151000000,10.0.0.100,10.0.0.3,0,98,98,1749596647,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
231701,12511854,3,100,664000000,10.0.0.11,10.0.0.100,0,12511854,12511854,1749596647,12511854,231701,23170.1,231701,1,10009.4832,10009.4832,20018.9664,1
231702,12511908,3,84,123000000,10.0.0.13,10.0.0.100,0,12511908,12511908,1749596647,12511908,231702,23170.2,231702,1,10009.5264,10009.5264,20019.0528,1
231524,12502296,3,84,123000000,10.0.0.100,10.0.0.11,0,12502296,12502296,1749596647,12502296,231524,23152.4,231524,1,10001.8368,10001.8368,20003.6736,0
231702,12511908,3,84,123000000,10.0.0.12,10.0.0.100,0,12511908,12511908,1749596647,12511908,231702,23170.2,231702,1,10009.5264,10009.5264,20019.0528,1
231701,12511854,3,79,271000000,10.0.0.100,10.0.0.13,0,12511854,12511854,1749596647,12511854,231701,23170.1,231701,1,10009.4832,10009.4832,20018.9664,0
231702,12511908,3,79,271000000,10.0.0.100,10.0.0.12,0,12511908,12511908,1749596647,12511908,231702,23170.2,231702,1,10009.5264,10009.5264,20019.0528,0
1,98,1,172,361000000,10.0.0.1,10.0.0.100,0,98,98,1749596657,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,172,359000000,10.0.0.100,10.0.0.1,0,98,98,1749596657,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,166,289000000,10.0.0.2,10.0.0.100,0,98,98,1749596657,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,166,285000000,10.0.0.100,10.0.0.2,0,98,98,1749596657,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
231661,12509694,1,111,752000000,10.0.0.11,10.0.0.100,0,12509694,12509694,1749596657,12509694,231661,23166.1,231661,1,10007.7552,10007.7552,20015.5104,1
231661,12509694,1,109,363000000,10.0.0.100,10.0.0.11,0,12509694,12509694,1749596657,12509694,231661,23166.1,231661,1,10007.7552,10007.7552,20015.5104,0
1,98,3,172,360000000,10.0.0.1,10.0.0.100,0,98,98,1749596657,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,172,359000000,10.0.0.100,10.0.0.1,0,98,98,1749596657,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,166,288000000,10.0.0.2,10.0.0.100,0,98,98,1749596657,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,166,287000000,10.0.0.100,10.0.0.2,0,98,98,1749596657,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,153,153000000,10.0.0.3,10.0.0.100,0,98,98,1749596657,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,153,153000000,10.0.0.100,10.0.0.3,0,98,98,1749596657,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
231661,12509694,3,110,666000000,10.0.0.11,10.0.0.100,0,12509694,12509694,1749596657,12509694,231661,23166.1,231661,1,10007.7552,10007.7552,20015.5104,1
231660,12509640,3,94,125000000,10.0.0.13,10.0.0.100,0,12509640,12509640,1749596657,12509640,231660,23166.0,231660,1,10007.712,10007.712,20015.424,1
231661,12509694,3,94,125000000,10.0.0.100,10.0.0.11,0,12509694,12509694,1749596657,12509694,231661,23166.1,231661,1,10007.7552,10007.7552,20015.5104,0
231660,12509640,3,94,125000000,10.0.0.12,10.0.0.100,0,12509640,12509640,1749596657,12509640,231660,23166.0,231660,1,10007.712,10007.712,20015.424,1
231660,12509640,3,89,273000000,10.0.0.100,10.0.0.13,0,12509640,12509640,1749596657,12509640,231660,23166.0,231660,1,10007.712,10007.712,20015.424,0
231660,12509640,3,89,273000000,10.0.0.100,10.0.0.12,0,12509640,12509640,1749596657,12509640,231660,23166.0,231660,1,10007.712,10007.712,20015.424,0
1,98,2,153,154000000,10.0.0.3,10.0.0.100,0,98,98,1749596657,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,2,153,152000000,10.0.0.100,10.0.0.3,0,98,98,1749596657,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
231660,12509640,2,108,364000000,10.0.0.12,10.0.0.100,0,12509640,12509640,1749596657,12509640,231660,23166.0,231660,1,10007.712,10007.712,20015.424,1
231660,12509640,2,108,364000000,10.0.0.13,10.0.0.100,0,12509640,12509640,1749596657,12509640,231660,23166.0,231660,1,10007.712,10007.712,20015.424,1
231660,12509640,2,94,10000000,10.0.0.100,10.0.0.13,0,12509640,12509640,1749596657,12509640,231660,23166.0,231660,1,10007.712,10007.712,20015.424,0
231660,12509640,2,94,10000000,10.0.0.100,10.0.0.12,0,12509640,12509640,1749596657,12509640,231660,23166.0,231660,1,10007.712,10007.712,20015.424,0
1,98,1,182,362000000,10.0.0.1,10.0.0.100,0,98,98,1749596667,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,182,360000000,10.0.0.100,10.0.0.1,0,98,98,1749596667,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
239765,12510462,1,121,753000000,10.0.0.11,10.0.0.100,0,12510462,12510462,1749596667,12510462,239765,23976.5,239765,1,10008.3696,10008.3696,20016.7392,1
203368,10981984,1,119,364000000,10.0.0.100,10.0.0.11,0,10981984,10981984,1749596667,10981984,203368,20336.8,203368,1,8785.5872,8785.5872,17571.1744,0
1,98,3,182,361000000,10.0.0.1,10.0.0.100,0,98,98,1749596667,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,182,360000000,10.0.0.100,10.0.0.1,0,98,98,1749596667,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,163,154000000,10.0.0.3,10.0.0.100,0,98,98,1749596667,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,163,154000000,10.0.0.100,10.0.0.3,0,98,98,1749596667,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
239765,12510462,3,120,667000000,10.0.0.11,10.0.0.100,0,12510462,12510462,1749596667,12510462,239765,23976.5,239765,1,10008.3696,10008.3696,20016.7392,1
235423,12510510,3,104,126000000,10.0.0.13,10.0.0.100,0,12510510,12510510,1749596667,12510510,235423,23542.3,235423,1,10008.408,10008.408,20016.816,1
203368,10981984,3,104,126000000,10.0.0.100,10.0.0.11,0,10981984,10981984,1749596667,10981984,203368,20336.8,203368,1,8785.5872,8785.5872,17571.1744,0
237491,12510486,3,104,126000000,10.0.0.12,10.0.0.100,0,12510486,12510486,1749596667,12510486,237491,23749.1,237491,1,10008.3888,10008.3888,20016.7776,1
218569,11802838,3,99,274000000,10.0.0.100,10.0.0.13,0,11802838,11802838,1749596667,11802838,218569,21856.9,218569,1,9442.2704,9442.2704,18884.5408,0
211329,11411878,3,99,274000000,10.0.0.100,10.0.0.12,0,11411878,11411878,1749596667,11411878,211329,21132.9,211329,1,9129.5024,9129.5024,18259.0048,0
1,98,2,163,155000000,10.0.0.3,10.0.0.100,0,98,98,1749596667,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,2,163,153000000,10.0.0.100,10.0.0.3,0,98,98,1749596667,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
237491,12510486,2,118,365000000,10.0.0.12,10.0.0.100,0,12510486,12510486,1749596667,12510486,237491,23749.1,237491,1,10008.3888,10008.3888,20016.7776,1
235423,12510510,2,118,365000000,10.0.0.13,10.0.0.100,0,12510510,12510510,1749596667,12510510,235423,23542.3,235423,1,10008.408,10008.408,20016.816,1
218569,11802838,2,104,11000000,10.0.0.100,10.0.0.13,0,11802838,11802838,1749596667,11802838,218569,21856.9,218569,1,9442.2704,9442.2704,18884.5408,0
211329,11411878,2,104,11000000,10.0.0.100,10.0.0.12,0,11411878,11411878,1749596667,11411878,211329,21132.9,211329,1,9129.5024,9129.5024,18259.0048,0
1,98,1,186,291000000,10.0.0.2,10.0.0.100,0,98,98,1749596677,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,186,287000000,10.0.0.100,10.0.0.2,0,98,98,1749596677,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
272096,12509664,1,131,754000000,10.0.0.11,10.0.0.100,0,12509664,12509664,1749596677,12509664,272096,27209.6,272096,1,10007.7312,10007.7312,20015.4624,1
90147,4868114,1,129,365000000,10.0.0.100,10.0.0.11,0,4868114,4868114,1749596677,4868114,90147,9014.7,90147,1,3894.4912,3894.4912,7788.9824,0
1,98,3,186,290000000,10.0.0.2,10.0.0.100,0,98,98,1749596677,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,186,289000000,10.0.0.100,10.0.0.2,0,98,98,1749596677,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
272096,12509664,3,130,668000000,10.0.0.11,10.0.0.100,0,12509664,12509664,1749596677,12509664,272096,27209.6,272096,1,10007.7312,10007.7312,20015.4624,1
250299,12509658,3,114,127000000,10.0.0.13,10.0.0.100,0,12509658,12509658,1749596677,12509658,250299,25029.9,250299,1,10007.7264,10007.7264,20015.4528,1
90147,4868114,3,114,127000000,10.0.0.100,10.0.0.11,0,4868114,4868114,1749596677,4868114,90147,9014.7,90147,1,3894.4912,3894.4912,7788.9824,0
260773,12509694,3,114,127000000,10.0.0.12,10.0.0.100,0,12509694,12509694,1749596677,12509694,260773,26077.3,260773,1,10007.7552,10007.7552,20015.5104,1
166435,8987650,3,109,275000000,10.0.0.100,10.0.0.13,0,8987650,8987650,1749596677,8987650,166435,16643.5,166435,1,7190.12,7190.12,14380.24,0
129780,7008296,3,109,275000000,10.0.0.100,10.0.0.12,0,7008296,7008296,1749596677,7008296,129780,12978.0,129780,1,5606.6368,5606.6368,11213.2736,0
260773,12509694,2,128,366000000,10.0.0.12,10.0.0.100,0,12509694,12509694,1749596677,12509694,260773,26077.3,260773,1,10007.7552,10007.7552,20015.5104,1
250299,12509658,2,128,366000000,10.0.0.13,10.0.0.100,0,12509658,12509658,1749596677,12509658,250299,25029.9,250299,1,10007.7264,10007.7264,20015.4528,1
166435,8987650,2,114,12000000,10.0.0.100,10.0.0.13,0,8987650,8987650,1749596677,8987650,166435,16643.5,166435,1,7190.12,7190.12,14380.24,0
129780,7008296,2,114,12000000,10.0.0.100,10.0.0.12,0,7008296,7008296,1749596677,7008296,129780,12978.0,129780,1,5606.6368,5606.6368,11213.2736,0
272094,12509808,1,141,755000000,10.0.0.11,10.0.0.100,0,12509808,12509808,1749596687,12509808,272094,27209.4,272094,1,10007.8464,10007.8464,20015.6928,1
90165,4869070,1,139,366000000,10.0.0.100,10.0.0.11,0,4869070,4869070,1749596687,4869070,90165,9016.5,90165,1,3895.256,3895.256,7790.512,0
260731,12509814,2,138,368000000,10.0.0.12,10.0.0.100,0,12509814,12509814,1749596687,12509814,260731,26073.1,260731,1,10007.8512,10007.8512,20015.7024,1
250314,12509832,2,138,368000000,10.0.0.13,10.0.0.100,0,12509832,12509832,1749596687,12509832,250314,25031.4,250314,1,10007.8656,10007.8656,20015.7312,1
166397,8985614,2,124,14000000,10.0.0.100,10.0.0.13,0,8985614,8985614,1749596687,8985614,166397,16639.7,166397,1,7188.4912,7188.4912,14376.9824,0
129936,7016704,2,124,14000000,10.0.0.100,10.0.0.12,0,7016704,7016704,1749596687,7016704,129936,12993.6,129936,1,5613.3632,5613.3632,11226.7264,0
272094,12509808,3,140,670000000,10.0.0.11,10.0.0.100,0,12509808,12509808,1749596687,12509808,272094,27209.4,272094,1,10007.8464,10007.8464,20015.6928,1
250313,12509778,3,124,129000000,10.0.0.13,10.0.0.100,0,12509778,12509778,1749596687,12509778,250313,25031.3,250313,1,10007.8224,10007.8224,20015.6448,1
90165,4869070,3,124,129000000,10.0.0.100,10.0.0.11,0,4869070,4869070,1749596687,4869070,90165,9016.5,90165,1,3895.256,3895.256,7790.512,0
260731,12509814,3,124,129000000,10.0.0.12,10.0.0.100,0,12509814,12509814,1749596687,12509814,260731,26073.1,260731,1,10007.8512,10007.8512,20015.7024,1
166397,8985614,3,119,277000000,10.0.0.100,10.0.0.13,0,8985614,8985614,1749596687,8985614,166397,16639.7,166397,1,7188.4912,7188.4912,14376.9824,0
129936,7016704,3,119,277000000,10.0.0.100,10.0.0.12,0,7016704,7016704,1749596687,7016704,129936,12993.6,129936,1,5613.3632,5613.3632,11226.7264,0
1,98,1,212,365000000,10.0.0.1,10.0.0.100,0,98,98,1749596697,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,212,363000000,10.0.0.100,10.0.0.1,0,98,98,1749596697,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,206,293000000,10.0.0.2,10.0.0.100,0,98,98,1749596697,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,206,289000000,10.0.0.100,10.0.0.2,0,98,98,1749596697,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
272055,12508950,1,151,756000000,10.0.0.11,10.0.0.100,0,12508950,12508950,1749596697,12508950,272055,27205.5,272055,1,10007.16,10007.16,20014.32,1
90230,4872580,1,149,367000000,10.0.0.100,10.0.0.11,0,4872580,4872580,1749596697,4872580,90230,9023.0,90230,1,3898.064,3898.064,7796.128,0
1,98,3,212,364000000,10.0.0.1,10.0.0.100,0,98,98,1749596697,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,212,363000000,10.0.0.100,10.0.0.1,0,98,98,1749596697,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,206,292000000,10.0.0.2,10.0.0.100,0,98,98,1749596697,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,206,291000000,10.0.0.100,10.0.0.2,0,98,98,1749596697,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,193,157000000,10.0.0.3,10.0.0.100,0,98,98,1749596697,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,193,157000000,10.0.0.100,10.0.0.3,0,98,98,1749596697,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
272055,12508950,3,150,670000000,10.0.0.11,10.0.0.100,0,12508950,12508950,1749596697,12508950,272055,27205.5,272055,1,10007.16,10007.16,20014.32,1
250285,12508950,3,134,129000000,10.0.0.13,10.0.0.100,0,12508950,12508950,1749596697,12508950,250285,25028.5,250285,1,10007.16,10007.16,20014.32,1
90230,4872580,3,134,129000000,10.0.0.100,10.0.0.11,0,4872580,4872580,1749596697,4872580,90230,9023.0,90230,1,3898.064,3898.064,7796.128,0
260750,12508884,3,134,129000000,10.0.0.12,10.0.0.100,0,12508884,12508884,1749596697,12508884,260750,26075.0,260750,1,10007.1072,10007.1072,20014.2144,1
166425,8987110,3,129,277000000,10.0.0.100,10.0.0.13,0,8987110,8987110,1749596697,8987110,166425,16642.5,166425,1,7189.688,7189.688,14379.376,0
129792,7008928,3,129,277000000,10.0.0.100,10.0.0.12,0,7008928,7008928,1749596697,7008928,129792,12979.2,129792,1,5607.1424,5607.1424,11214.2848,0
1,98,2,193,158000000,10.0.0.3,10.0.0.100,0,98,98,1749596697,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,2,193,156000000,10.0.0.100,10.0.0.3,0,98,98,1749596697,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
260750,12508884,2,148,368000000,10.0.0.12,10.0.0.100,0,12508884,12508884,1749596697,12508884,260750,26075.0,260750,1,10007.1072,10007.1072,20014.2144,1
250284,12508896,2,148,368000000,10.0.0.13,10.0.0.100,0,12508896,12508896,1749596697,12508896,250284,25028.4,250284,1,10007.1168,10007.1168,20014.2336,1
166425,8987110,2,134,14000000,10.0.0.100,10.0.0.13,0,8987110,8987110,1749596697,8987110,166425,16642.5,166425,1,7189.688,7189.688,14379.376,0
129792,7008928,2,134,14000000,10.0.0.100,10.0.0.12,0,7008928,7008928,1749596697,7008928,129792,12979.2,129792,1,5607.1424,5607.1424,11214.2848,0
1,98,1,222,366000000,10.0.0.1,10.0.0.100,0,98,98,1749596707,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,1,222,364000000,10.0.0.100,10.0.0.1,0,98,98,1749596707,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
2,196,1,216,294000000,10.0.0.2,10.0.0.100,0,196,196,1749596707,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
2,196,1,216,290000000,10.0.0.100,10.0.0.2,0,196,196,1749596707,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
272118,12510912,1,161,757000000,10.0.0.11,10.0.0.100,0,12510912,12510912,1749596707,12510912,272118,27211.8,272118,1,10008.7296,10008.7296,20017.4592,1
90173,4869502,1,159,368000000,10.0.0.100,10.0.0.11,0,4869502,4869502,1749596707,4869502,90173,9017.3,90173,1,3895.6016,3895.6016,7791.2032,0
1,98,2,203,159000000,10.0.0.3,10.0.0.100,0,98,98,1749596707,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,2,203,157000000,10.0.0.100,10.0.0.3,0,98,98,1749596707,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
260798,12510996,2,158,369000000,10.0.0.12,10.0.0.100,0,12510996,12510996,1749596707,12510996,260798,26079.8,260798,1,10008.7968,10008.7968,20017.5936,1
250334,12510972,2,158,369000000,10.0.0.13,10.0.0.100,0,12510972,12510972,1749596707,12510972,250334,25033.4,250334,1,10008.7776,10008.7776,20017.5552,1
166422,8986948,2,144,15000000,10.0.0.100,10.0.0.13,0,8986948,8986948,1749596707,8986948,166422,16642.2,166422,1,7189.5584,7189.5584,14379.1168,0
129800,7009360,2,144,15000000,10.0.0.100,10.0.0.12,0,7009360,7009360,1749596707,7009360,129800,12980.0,129800,1,5607.488,5607.488,11214.976,0
1,98,3,222,365000000,10.0.0.1,10.0.0.100,0,98,98,1749596707,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
1,98,3,222,364000000,10.0.0.100,10.0.0.1,0,98,98,1749596707,98,1,0.1,1,1,0.0784,0.0784,0.1568,0
2,196,3,216,293000000,10.0.0.2,10.0.0.100,0,196,196,1749596707,196,2,0.2,2,1,0.1568,0.1568,0.3136,0
